sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VT11,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Peach,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Tops,68,,,,Taxable Goods,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,"vt11-ll_main.jpg,vt11-ll_back.jpg","Main,Back",,"sku=VT11-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VT11-LL-M,fashion_color=Lilac,fashion_size=M|sku=VT11-LL-L,fashion_color=Lilac,fashion_size=L|sku=VT11-LL-S,fashion_color=Lilac,fashion_size=S|sku=VT11-RN-L,fashion_color=Rain,fashion_size=L|sku=VT11-RN-S,fashion_color=Rain,fashion_size=S|sku=VT11-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VT11-RN-M,fashion_color=Rain,fashion_size=M|sku=VT11-MT-M,fashion_color=Mint,fashion_size=M|sku=VT11-MT-L,fashion_color=Mint,fashion_size=L|sku=VT11-MT-S,fashion_color=Mint,fashion_size=S|sku=VT11-MT-XS,fashion_color=Mint,fashion_size=XS|sku=VT11-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VT11-LY-M,fashion_color=Lily,fashion_size=M|sku=VT11-LY-L,fashion_color=Lily,fashion_size=L|sku=VT11-LY-S,fashion_color=Lily,fashion_size=S",Block after Info Column
VT10-PE-XS,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,,,Block after Info Column
VT10-PE-S,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,,,Block after Info Column
VT10-PE-M,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,,,Block after Info Column
VT10-PE-L,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,vt10-pe_main.jpg,Main,,,Block after Info Column
VT10-LY-XS,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,,,Block after Info Column
VT10-LY-S,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,,,Block after Info Column
VT10-LY-M,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,,,Block after Info Column
VT10-LY-L,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,,,Block after Info Column
VT10-LA-XS,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,,,Block after Info Column
VT10-LA-S,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,,,Block after Info Column
VT10-LA-M,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,,,Block after Info Column
VT10-LA-L,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,vt10-la_main.jpg,Main,,,Block after Info Column
VT10-KH-XS,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Cotton|Rayon,fashion_size=XS,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,,,Block after Info Column
VT10-KH-S,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Cotton|Rayon,fashion_size=S,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,,,Block after Info Column
VT10-KH-M,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Cotton|Rayon,fashion_size=M,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,,,Block after Info Column
VT10-KH-L,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,vt10-kh_main.jpg,Main,,,Block after Info Column
VT10,Venia Catalog/Tops/Blouses & Shirts,Vitalia Top,vitalia-top,<p>The Vitalia Top is all about mixing it up. An interesting mix of cotton & rayon materials makes this top hard to pin down. Wear it casual or dress it up. There are no rules here. </p><p>Features:</p><ul><li>V-neck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Faux wrap detail</li><li>Dry clean recommended</li></ul>,,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=L,venia_style=Short Sleeve|V-neck",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Tops,98,,,,Taxable Goods,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,vt10-ly_main.jpg,Main,"vt10-ly_main.jpg,vt10-ly_alt.jpg,vt10-ly_back.jpg","Main,Alt,Back",,"sku=VT10-PE-L,fashion_color=Peach,fashion_size=L|sku=VT10-PE-S,fashion_color=Peach,fashion_size=S|sku=VT10-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VT10-PE-M,fashion_color=Peach,fashion_size=M|sku=VT10-KH-XS,fashion_color=Khaki,fashion_size=XS|sku=VT10-KH-M,fashion_color=Khaki,fashion_size=M|sku=VT10-KH-L,fashion_color=Khaki,fashion_size=L|sku=VT10-KH-S,fashion_color=Khaki,fashion_size=S|sku=VT10-LY-M,fashion_color=Lily,fashion_size=M|sku=VT10-LY-L,fashion_color=Lily,fashion_size=L|sku=VT10-LY-S,fashion_color=Lily,fashion_size=S|sku=VT10-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VT10-LA-XS,fashion_color=Latte,fashion_size=XS|sku=VT10-LA-M,fashion_color=Latte,fashion_size=M|sku=VT10-LA-L,fashion_color=Latte,fashion_size=L|sku=VT10-LA-S,fashion_color=Latte,fashion_size=S",Block after Info Column
VSW12-RN-XS,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,,,Block after Info Column
VSW12-RN-S,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,,,Block after Info Column
VSW12-RN-M,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=M,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,,,Block after Info Column
VSW12-RN-L,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,vsw12-rn_main.jpg,Main,,,Block after Info Column
VSW12-PE-XS,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,,,Block after Info Column
VSW12-PE-S,Venia Catalog/Tops/Sweaters,Lorena Cardigan,lorena-cardigan,"<p>The Lorena Cardigan is a simple way to dress up any outfit while remaining comfortable. Wide sleeves provide ease of movement while the back offers beautiful inset floral detail. </p><p>Features:</p><ul><li>Open front</li><li>Short sleeve</li><li>Hits low on the hips</li><li>Back inset detail</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Short Sleeve|Open Front",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,98,,,,Taxable Goods,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,vsw12-pe_main.jpg,Main,,,Block after Info Column
